Uniform,Normal,Exponential,Cauchy
2.441196044410673,5.901554026033942,1.9775341626395182,8.97927145832689
9.157514762456417,5.383336614557584,1.4180733629960431,5.661375086160947
5.441840021003205,5.637135783666598,1.9661992611871262,8.038429223946771
2.3395160342916017,5.392388963138843,1.3225006121079181,4.145029806501589
3.3578248660371313,9.038726458494056,1.1545632535455128,6.800749703818346
1.530730011260541,1.3361085203410985,1.3158870040899957,2.891560411733565
6.395145040708128,8.366480276764397,1.3637065264076056,1.0
2.9245282310067213,4.419543391546452,2.105322830477884,5.820984552844749
5.48279092886105,9.488771209352217,1.2778168744421212,5.303033476207743
9.312634103613034,7.025032755464478,1.7724753780887599,1.0
3.2024289447402317,7.821102567639349,1.2051120353028604,3.126977358601892
2.866183337037023,5.550851311722307,1.0086250417462088,3.060286595577792
8.365736426936557,5.2063158667236005,1.5864005017292802,7.266489874730494
4.552203337782029,6.630182622150906,2.7016184079154613,10.0
7.494029005811339,5.638523052648217,3.0729570221364613,1.0
3.7993437909097727,6.513960545900684,1.3466871515176098,7.4100291441932935
1.7544558946675877,9.19985326966204,1.0019770226318054,4.97816748720061
5.805310727363841,5.234425340828927,1.3182874025378353,8.379180852508563
2.3544788805268553,9.06896827123528,1.0922946378061575,7.243578349259244
8.352551500810694,6.51365810140444,1.3721104949913556,6.789099433920123
2.5549197549887035,8.970418878040736,2.535305794951194,6.321912375316343
2.4551170092277776,1.543313381054384,1.5858158495918466,6.06453348751431
8.240273734259642,3.2796353337285695,2.469089079425016,7.282979540742517
6.389748160251633,5.655217543993791,3.786045673270356,6.840253416954003
9.535303098387988,5.841856660748852,2.6405761041010383,1.0
9.136991882746274,6.144272017378228,2.3742554229332544,5.907161978235395
7.564029098098972,3.556563969562473,1.3044471631925845,6.964313167521431
8.919273118804128,1.043056116162159,1.143224271982978,7.699001046240829
4.03824799556698,4.643874317263486,1.0658570214504952,3.2816372549666095
3.752725212497167,6.062042860199986,1.5097586633379987,10.0
5.157773602819937,10.0,1.2178173100813614,5.429407839426772
6.054228713983418,7.61141133013028,2.1109262095633925,8.38028060378612
3.9147330299532577,5.811937661363348,3.639000146954143,6.9191069716359745
1.2782541610851588,3.1199286961072437,1.2966767247559348,4.193214351646551
9.821197456222153,5.751453615346763,1.9002488548326681,3.685650573100301
6.875320877692139,6.902191126580113,2.688292499873536,6.8784306444295895
7.0110610453044515,3.610425965464889,2.3861358765045737,4.359511988086403
9.102945236791285,1.8445306855829964,2.7150527032822422,6.390002353957252
1.5943646446070248,4.113655157143599,1.198760858898111,3.68383890675554
9.652677177558203,6.052525054581867,1.9685486841852855,2.4034437380186873
2.134019823963704,2.155819392429333,1.8894590558793567,10.0
2.3389800030408545,5.519591170985051,2.995317036354491,1.0
2.383983293878722,3.5866918084371884,1.552873596923435,5.541589932216291
6.7996123816683305,5.819458360672993,1.5121407965867197,4.854962459652841
3.72823819856959,5.189957593967051,2.0778762625256553,10.0
9.081725857868108,2.519906931824455,3.333108425934063,6.15244987367868
1.185202616135982,3.2097410946742255,2.1319991198903505,6.222717859091662
2.803071292639833,4.743219026708811,1.1293563772655766,5.368333742512866
3.152134422764536,9.01187739087583,1.9129701559951728,5.173899065928408
1.277396027742222,4.513942878600242,1.7807987305925246,4.075632031923867
2.276940608064052,8.150587317749403,1.3975949487026533,1.0
8.876907554981319,3.2644960395917413,2.2877268729333866,7.42867774507637
5.242664960405019,6.852184825113408,2.9595542188413972,6.5003343972547984
4.648383854153511,3.0271057081086443,1.108675144010657,10.0
8.37869469606477,6.728917174715996,1.1163658171640944,7.963989228223124
2.4838121253825896,4.851575525769229,1.0123944402228016,6.632139728593243
3.0162998435560118,8.7958877099339,1.6016468003682465,5.4505075087792685
9.84099907159948,4.820708764500962,2.8546762854340457,3.6620624368161945
7.362486151543597,3.519657942604483,1.8413609586355455,1.0
7.086124341570321,3.317479839677494,1.0704223286511907,8.684502504855867
9.345039403272155,2.0236398751941813,1.156162041831752,4.557692594717933
5.856528322592318,5.985475127755647,1.9068010980426062,4.8928103293703495
4.945421049107258,5.319454580374757,1.0180579401555818,5.943888668448156
8.610732894875113,4.022990194638579,1.4843577559468462,9.939363341443574
5.640652312030305,7.621659736083604,2.665493426461033,5.604104168871566
6.0405430468493035,6.238605606878068,1.8259961151166242,4.506976592154156
8.405316262477577,6.297131681798471,1.7265075832551453,4.873010151907753
8.521221510252122,4.8158100848507015,1.1066641145770988,5.644924420954203
6.1625384224897,1.0,1.3182638054772533,5.835937510568232
6.315912145280924,3.3051298781470653,1.0449689438682734,1.0
5.500447805812873,5.793375730628654,1.0274561313342168,1.0
7.1788702703004486,6.331303586920964,1.4263963881247237,4.89330233213246
1.6322385131832335,3.7466449613645345,2.1903048282104627,1.4994751514381726
4.883645411872649,9.561479131127324,1.1299474684284558,5.321688770236931
6.7966348413969895,8.88364192256485,1.1257288069243259,7.198436966752444
4.646629556379713,8.057726267321314,1.0193787820813787,3.995039414161537
6.995688724342864,3.4577166247220577,1.5578964848672838,6.548865373066087
4.668456416985254,7.431423446260458,2.974581411498159,10.0
8.129218751056097,6.305693683702016,2.4327449465418476,7.2286983468833235
1.8605136325378613,4.701988143850303,4.747455110032539,1.1170700697563252
9.136307569254713,6.975616228629925,1.3570949715128287,7.073561144205627
8.789328820252896,4.381152921433806,2.7141629318477274,4.6246004121518975
6.721207646325235,6.8302965353317475,1.2035893439557894,4.280178638743749
1.7436959502104563,5.264920439107494,2.8523372738485224,4.874211041621277
4.6246264860154005,1.0,1.3794106605070904,2.341375206042327
9.724406692582324,3.871082690496933,1.1313924652509098,5.8556845573338885
8.89996140909961,2.4336428570416473,1.1313112100030303,6.40256175767315
4.787090139618778,8.876775197600947,1.0714291869043,5.956865060778475
4.613226362119899,7.4696498264558775,1.0932861234093363,10.0
9.577935651695418,4.9978093061483655,1.8655981447457515,8.174528097531631
1.696787239637545,4.842633721683137,1.524955247202266,6.348567234879727
5.209496078245135,3.835624477603722,1.553978260494072,1.1277771194191564
3.7422309936888696,3.6152389652889143,1.1546305966960455,5.39488469513031
7.7837845324521275,2.688187646573229,1.1313198959573028,4.563293792608718
6.271254943121265,5.842325959498773,1.532128869573679,6.035452053182679
1.7800286796304854,5.71504060845852,1.63013351641807,8.664881646702947
3.866549766802706,2.5190621979997863,3.2444180225918924,5.343447973185724
4.903952988357506,4.728564966650179,1.7707844227387253,7.116854605386321
3.421970836483594,4.079600850167257,1.4376791341341273,5.634011259456938
4.235143586067821,3.2538839322799005,1.0302195339722782,1.0
8.184489669378065,4.600522214197501,1.4321478923152005,4.832032844227314
5.079413961646541,5.76774408534386,2.8753931920451006,6.562849726023101
6.549434530126579,6.686832774232603,3.0738300681528328,7.7250616897735025
4.973362901096357,7.923206186446963,2.443822140782121,10.0
2.2998561495187175,4.695397319333228,1.2445108703877625,5.92251822829935
1.008267022188231,4.579328539429956,3.1986534861013287,3.8260886063366355
7.325686870459621,6.207498952026618,1.2123545752130171,1.0
5.043811039493928,3.841031044850321,1.8338834733375866,3.3325145086122925
6.268080701120163,8.180452284286208,2.190643150247126,5.420168682521801
1.9484653512579384,6.30437076669865,3.741913955572373,5.218952318416539
1.7730578784390936,5.567696895685683,1.5672753051687756,6.425483345517215
3.435842540561056,1.413845690976129,3.032324862526067,9.140343559646496
3.325963131709597,4.455073092353169,1.4250909900594564,5.94999178180014
8.60660109053115,2.610506735155546,1.5096897713587758,5.404763588139173
4.086923422974332,1.801356576338041,1.403771229965812,7.0864839801246955
5.086710433953208,7.40602214377808,2.2056005739600604,1.884548419605827
7.83065271480363,5.966832629464589,1.5528281404074626,4.629559590116336
7.889752431329665,3.576789178098516,1.399830130161766,6.934285745636281
6.515220275402267,6.855575050327269,1.367290835593727,10.0
6.556509969705134,3.3133945342079576,2.8303369619719434,8.170353950508622
5.698725692311548,6.2375126937433745,1.3086359484152148,5.266860307944112
2.845901683138652,6.321573440766926,1.499169780382144,7.44050137945749
9.749129181750815,1.0,2.0625599236596686,5.901571398021941
4.478906209170178,5.201207549633513,1.5556501573175014,2.7256763174747456
9.401161925534492,7.354662295643262,1.329711266067066,4.825579692231027
7.450495312299256,5.022998116566923,1.0501462171898042,6.254553912778315
6.588704660488541,3.564684249226513,2.2770460231031686,1.0
2.6642122704434414,5.023877755542129,1.3894448304553406,5.034888876807258
8.910768126354405,5.139380360115866,1.0826128817188807,5.03440630040329
7.594345513438574,4.485879988561839,1.8495133051085195,6.098003158714796
6.730938724800919,6.662743335048736,1.2873422098475642,9.895735813538376
1.9402247716396648,4.182657227560122,1.2889044686885731,7.524695322522376
7.705651047351775,3.815102742579531,1.053794690209322,3.7501850373445293
5.529747186692531,6.243842570715285,2.0112236521729407,5.886436601853934
2.474383073869939,3.877687385769722,1.3945873071458936,7.086626049178515
7.527350402088626,2.5270403980370983,1.221698514236754,6.488868438410324
1.8894570137035944,5.524594437625939,1.3365832202622214,4.170904137795022
9.755435196731401,8.290739802179242,1.0935277665528775,1.0
3.916255585437298,4.959069366357881,1.19190532281051,4.158523540501609
2.1829284787191154,1.0972198614289104,1.2816485391365324,6.902761840712818
5.860071763686609,3.6897913981191808,2.342120598221465,5.643559237453825
5.680627192955773,4.711871970599038,1.3859393288853958,1.0
8.17779746254464,7.476272508903473,1.00041468219962,5.520661792510663
7.2003514783936176,4.468972731130028,1.8735490075862091,8.062649957426864
9.944764583641996,1.058501862584011,1.9690585001031273,5.739519770242588
2.4406747088841545,5.110243556678385,2.247540337241935,4.743980811687322
9.884587963536413,5.072963995209815,1.0096646450995603,4.442801561318285
2.5881583257294793,6.512627266887051,1.2018196757169952,7.022240302387619
8.61242562984825,8.451229246972224,1.4646688790028355,1.0
4.906883112808764,6.186791706082586,2.2621855371019723,4.634576753405734
8.416938886138013,4.159664480753566,3.7736284919016043,5.803163344573215
5.016472333266188,7.852302801536424,1.3009051201704438,5.131042746585468
8.651540112758974,5.686359013409733,2.726062491318645,10.0
6.325712390020005,4.836720249831789,1.5936967956991814,5.358911650560958
6.972389300136214,5.654326600506673,1.4216027853901592,4.793012569691979
9.729170326230376,6.11161583305479,1.047956519860825,5.989005015861256
5.95786376706468,4.4365878396626695,1.1654200256412643,5.44564118693716
9.701469803233127,4.55383981085458,1.7559587258878362,6.022917482389313
6.7348897910659575,4.3819863631102915,5.857557778676271,6.306824798157882
8.620832714026864,5.489139949748468,1.3651660996470196,7.379952872813483
3.018777050158436,2.6321513110588217,1.7211787637596476,5.0453412189321805
3.053490985848846,4.483893059871013,3.117316903974052,5.396086764802591
2.3146795081741276,4.466211107045757,1.1942834692530537,5.628635815069914
9.416155657852208,2.917568200898731,1.6054578409235094,5.3779215935709095
8.050364769274783,4.045532603603789,1.8468782938956223,8.590995124387263
9.896621047938687,1.7222668527561655,2.1601709654818624,5.971168163725475
4.452318157081972,7.218461545626996,3.117223365755865,10.0
7.850883835208009,6.1787038199898845,1.2154857856414711,7.152440285388287
6.739463575718216,8.95539676986544,2.798934983286777,5.16416468848325
8.025450569645,6.1397067729666475,1.4124350393456504,5.219473428100023
7.548600971053359,4.173353083547669,2.159259889882072,5.645354744395083
8.682164798398668,2.026866666560599,2.080095498131328,5.034287186920658
6.362012638098883,6.145857116625532,1.6534345378959658,4.648603154070426
9.416001512104284,5.802723315030441,2.837737294623574,4.139259158318623
1.810854567513187,8.114374003847308,2.5955808469678905,5.880957392034515
6.739985734492226,4.1415609712937,4.520561258043723,10.0
1.8438178589032597,5.695490738918399,1.2201660943783126,6.2104099916761255
5.365523899289821,4.654244106138168,1.1649578597374826,5.6390459677193725
3.94462657038149,7.811384750987347,1.4906576401384544,7.12760347174249
3.039732745925991,6.358054686315284,1.0157097003814572,5.806390360114825
1.6520858430198573,9.26278886215324,1.1281872952395204,5.49495632034929
8.818101495790923,4.862689793062478,3.071081226663255,6.622718016544198
4.772273070896508,6.420738802001638,1.722890748429407,5.339766606947754
9.82409088761283,5.077098164088518,2.2909794404637696,10.0
2.4466372076650975,7.5154836697407585,1.1948334461420547,10.0
9.980370285172404,1.0,1.7513761772167444,5.493559349009284
5.176341350113903,7.2952311083874495,2.69204239409622,5.109356578823238
2.8185552497025617,2.82786827954615,1.4716515234130125,6.015817521597707
4.697972695133006,4.749642628329976,1.0768823486305785,5.476241194073222
2.8019053719819214,3.6487615952705665,2.252178127611165,1.0
9.487059530463005,8.62375631283615,2.6256523260524496,5.179896926552566
6.156138696952089,4.362482771487559,1.3226424649516382,6.073900959155745
5.120157385095409,9.553225794325813,2.3676230951174935,6.401260336625992
7.7215539131508315,4.645369358409418,2.9433518090530275,8.415690125601285
5.271460697099493,9.942994038038291,1.9492308004618406,4.877139592526142
2.71343520706444,7.846264242835179,1.6924365806135007,1.0
6.237429922679752,5.342386385346416,1.533947746019797,5.982174541880768
3.0725010460252506,8.479137163918006,1.0463804564901378,1.0
5.035440426321077,6.3577199874903485,3.693559350754716,6.173210896920045
6.3789059840924445,6.738266038184816,2.626696612126138,4.3119973642120835
8.410305319588728,4.250294046417096,2.850182987998176,4.384219272699722
3.3522505692909377,5.441561847003125,1.1509719808359873,5.100115997965219
1.011553428563158,1.065902741110473,1.4924752198142985,5.818701891243935
9.017463047735786,1.0,1.302150518549339,10.0
8.987303694687164,6.795146688139067,1.4365871703932953,5.620978629733722
3.632440027211288,4.508200698823259,2.203199023509975,6.6334919550836275
6.270737830065178,3.6751613668768273,5.180422459997458,5.546457305367817
2.2432403768528593,4.947512526700358,1.4911359767504435,5.790772352034279
4.064970997748892,8.128574764060685,2.497681534530411,4.802224500206964
2.154794146741268,4.156545702511654,2.0149621637738866,10.0
8.604170390052698,6.60478298411883,1.117192640771633,5.353525300811616
1.1710825262480604,5.043694206382551,2.588900554852043,3.9841295511090005
5.351505045930141,3.2377840829473143,2.666172178886311,1.9365781034877911
1.2675623842807142,7.793400121912066,1.5942917015763658,1.0
1.7700646832036597,7.397613530697706,2.1042871446780103,5.388434171037342
8.820145006975544,7.849636997838685,3.3655562027664323,6.480954353365107
1.4010322672171123,7.577217210628558,1.953076308681805,8.175757383233975
7.24327499019124,6.505817384622272,1.9262584050679086,7.123159747964399
4.688265686593294,6.7325344738288075,2.8887095891385153,4.627572503141035
9.035167047083867,4.014407436740759,1.0528616256281518,5.020415786448577
9.01227140478155,3.4232133783665066,1.1890691356654253,6.680487415857023
5.103154022718664,5.223614254574443,4.461238583361654,10.0
4.535469809491526,1.0,2.3781438715306744,5.938762238575545
8.721191369135305,4.053005971116859,1.023128509941313,10.0
4.550989414534467,5.528301163670117,1.6856858416208522,1.0
5.587577605230187,4.9374247613954125,1.0685099548479864,10.0
1.01390154775279,1.4246947678660717,1.2245486840951756,5.906804883375651
7.55076453098377,5.241772593684123,5.524410781107486,4.5692173299157615
3.398431099970391,4.377098667565797,2.2022515448976785,6.117639345802129
5.607097929435711,7.6249737533304085,1.9831514266495132,2.8262920389747634
8.712252311171866,5.7618661319733135,1.4502763279200441,5.0196871105871885
2.0277771282157793,6.331856931716336,4.222391223525223,5.577382720012834
4.231207905278489,5.766573171826328,1.045069796863965,1.0
9.419353825758359,5.9844918015011235,1.6342197196102808,6.043170840596986
2.3531208028557646,6.253416367826182,1.1932887942262909,3.404053153050875
5.539815974553196,10.0,2.97782976662043,6.38066101921049
1.1412949971991049,1.0,2.9714423747300724,5.973882934649441
8.58417295276869,8.515515815622944,2.79457111275475,7.561197549312052
9.180368503539823,3.4927073277994496,1.4451207640465944,5.643523908868175
1.2418405682018272,9.8715642141549,2.7012403152670537,5.588745388133012
7.147354644607511,4.302275528884099,2.1384201037227855,5.862891167579163
7.445957906937457,4.9782541398528535,1.0572704820542196,1.0
9.850814010801518,4.324657864499465,3.9358018415893787,4.834981522591462
4.816851683499528,5.790896230275452,1.1408212997487848,5.633828244043406
9.453265046353778,6.522449047690844,1.0276256639852461,4.171645778748221
6.474696721159202,7.416884606420123,1.2535859944183727,1.0
3.642197325673653,5.352767505751289,1.0172657947897077,5.241842981888632
5.3628694697713275,6.216611487963351,1.9837897841900278,6.3462349984227755
8.037772333449547,4.5449165454129306,1.1705893342221374,1.0
3.6632056262706674,4.039250698329802,1.4086445885148517,8.254552294431369
4.555378009242116,6.304038997507715,1.713183402336858,1.0
4.41294994965042,4.661412989301378,1.100249980127812,4.460332726583371
8.56327521031409,6.6394204022321395,6.755111590291074,4.525209935993895
4.79106147758679,4.002738882325964,1.1995346085007907,5.103135254744341
1.7116546854606844,4.771469441304808,2.4943344190485224,4.204181305114247
3.101609340817858,3.735085497863766,2.7588153780499245,1.0
8.976360093531536,5.671576629232364,2.2132205066236756,5.10072758790653
7.884449464176097,5.916329297467612,1.9854843186867908,6.162681242037198
6.075493416951299,4.051177522411617,4.660738039940636,4.956391923405566
2.6789369503939913,6.3299518492109215,3.3668685244769674,2.737570810432761
6.8042950581066695,6.102477944003847,1.0273559340593075,6.623725309632567
9.562547845250714,3.3520776394099645,2.322304802449035,7.32192062102593
4.33805974206025,4.3480053840133,2.199138567961694,4.716887117649215
5.078683262141823,1.6295121063077045,3.112813981110704,4.448040936041218
1.5242525379438594,1.0,1.6401018329404766,10.0
4.940013982657069,1.9555911840365878,1.134610303488633,6.618792726052298
6.107881409437177,4.985594970822637,2.0972165302949963,6.2337926453108246
3.322784519895563,4.356164854748788,2.046670546709005,5.055423660652744
9.182592435674046,3.031979759053934,2.165611505385267,10.0
8.128510544494091,5.434642104737849,1.4529665206179525,2.8656858681032373
5.1177815516640015,7.122731000360952,5.504785605762998,4.275905444688378
7.821261230610971,3.531349366496836,1.3480006845311934,2.051710989680476
8.919029281185441,5.304773747242594,1.0387229589784428,5.815642581312794
7.768786485912981,7.709807574464442,1.0881357321645,10.0
8.185580121388977,6.559509398254514,1.155951317291891,4.178290565005991
8.734660830200069,3.924550724758337,1.288023499470147,5.81831615072599
6.117036275199113,1.2568662455737796,2.6901756090476105,10.0
8.917164580482558,2.9517787902190022,2.6305124078932804,9.473787132522865
4.727788875417018,8.070485966080806,1.281518662561416,5.12309257340223
7.1238346037031555,6.225911361698801,5.05664918782317,5.785393562053752
4.5678985657873135,5.528075372026148,1.3245007347192321,5.993726531590191
1.2703396101959634,5.3065122774868705,1.0718234756839893,7.304583362509459
2.1668614620688533,8.785476976555266,3.996407006988181,10.0
8.074727580128839,5.385496232626338,1.7757406412052608,6.1876551714033505
3.494580391562494,6.975134830597281,2.074969582681876,5.569352848950832
6.5069483805521475,7.5517482306567425,1.8221900842577352,8.302915594188757
3.316040313786337,4.352697466520777,1.781664607893195,8.4251160244033
9.328906061394159,5.192709780138118,3.167472873052122,3.5889548070390065
8.298820839588739,6.235503118705206,1.0480591812804545,5.749918178776305
2.072306531386937,6.265313513278615,2.107884927523984,5.145292481275651
5.755654980346285,3.460910561977586,3.3647090916343534,4.683579723135851
2.2493572488463336,5.063823762397639,1.4989639226534626,4.359422805929363
5.806013740989441,6.632334985042631,1.2491793353445066,5.486493047144926
1.5282890480312858,6.937801819265492,6.14705868314491,5.884117688842986
1.1122986149037275,7.257743789574376,1.1061502137259702,5.7606450914849585
8.83729999698164,3.1550849211873593,1.8089090424649292,10.0
2.6036728829811233,4.010136959639995,2.4698179820697046,5.43559703811499
6.222414360391229,7.590865048577985,1.2291952276911908,1.0
3.446773358576726,3.9316786169330236,1.5571513981671767,5.16780947885842
5.356807658714507,6.320784931020281,6.8260804720758435,4.991041126788349
1.5128648324051266,2.1032150409705785,1.2471459440636992,5.862468050730278
9.212771234461693,5.767943722597047,3.596406413514502,5.574805633272549
6.863825401859797,4.755387830398346,2.697079393296879,6.033957606118935
3.951271883784774,6.071062435622069,1.3200116312680326,5.8589651770065885
5.07175621452696,7.240736276951825,2.00336088942635,5.283100585600107
6.442861561265512,5.096129267204756,2.0903085193710327,6.717957660021135
4.132610800517391,5.493012657294003,1.7012310031082047,5.131294408232064
5.293827969726227,8.239905367657915,2.009499887236991,4.482250477655645
9.618751619341218,4.060548772040847,1.2454825951730328,4.762409118544073
4.462331452744837,6.299990303847728,1.565638514728077,5.877420338089037
7.630645417280096,2.3802241454169297,3.176246674026266,1.0
4.330372574167647,6.066850468685594,2.8402506950813313,5.014963600357572
5.334171915508042,3.4304554304161305,2.0820646532743172,4.9713478343836925
8.609210751190467,5.195681772950099,1.5857171311133558,8.712883470846004
4.490891780879252,6.762761985045189,1.5491727416233905,3.9560345025724617
2.430862170515965,6.50372020035916,2.5142819830764997,6.427946289337048
1.7622669611747592,8.54346444523979,2.7787317192375345,4.151365457235599
3.722521685218272,8.736546925041552,2.154370676096176,1.0
2.757011452648426,6.858330264363785,2.4950213392277867,4.582294122665316
